/home/jialiangfan/miniconda3/envs/medical/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/jialiangfan/miniconda3/envs/medical/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ViT_L_32_Weights.IMAGENET1K_V1`. You can also use `weights=ViT_L_32_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Downloading: "https://download.pytorch.org/models/vit_l_32-c7638314.pth" to /home/jialiangfan/.cache/torch/hub/checkpoints/vit_l_32-c7638314.pth
data_argument True
num_epochs 10
batch_size 32
pretrained True
optimizer_type: AdamW
optimizer_type 2
device 1
this is the pretrained: True
this is label2 counter:  Counter({0: 6093, 3: 4407, 1: 1656, 2: 495})
max label2 count:  6093
total num before first balance:  12651
Deep:  6093
Lobar:  1656
Subtentorial:  495
total num after first balance:  21408
counter after first balance:  Counter({0: 6093, 2: 5940, 1: 4968, 3: 4407})
total num before second balance:  21408
no tumor:  4407
tumor:  17001
max label1 count:  17001
total num after balance:  30222
no tumor:  13221
tumor:  17001
train_dataset 24177
val_dataset 3022

  0%|          | 0.00/1.14G [00:00<?, ?B/s]
  0%|          | 1.25M/1.14G [00:00<01:35, 12.8MB/s]
  0%|          | 2.75M/1.14G [00:00<01:25, 14.3MB/s]
  0%|          | 4.38M/1.14G [00:00<01:19, 15.3MB/s]
  1%|          | 6.00M/1.14G [00:00<01:17, 15.8MB/s]
  1%|          | 7.62M/1.14G [00:00<01:15, 16.1MB/s]
  1%|          | 9.38M/1.14G [00:00<01:12, 16.7MB/s]
  1%|          | 11.0M/1.14G [00:00<01:12, 16.7MB/s]
  1%|          | 12.6M/1.14G [00:00<01:12, 16.7MB/s]
  1%|          | 14.4M/1.14G [00:00<01:11, 17.0MB/s]
  1%|▏         | 16.0M/1.14G [00:01<01:11, 17.0MB/s]
  2%|▏         | 17.8M/1.14G [00:01<01:10, 17.2MB/s]
  2%|▏         | 19.5M/1.14G [00:01<01:10, 17.0MB/s]
  2%|▏         | 21.1M/1.14G [00:01<01:10, 17.0MB/s]
  2%|▏         | 22.9M/1.14G [00:01<01:09, 17.3MB/s]
  2%|▏         | 24.6M/1.14G [00:01<01:11, 16.8MB/s]
  2%|▏         | 26.2M/1.14G [00:01<01:11, 16.8MB/s]
  2%|▏         | 28.0M/1.14G [00:01<01:10, 17.0MB/s]
  3%|▎         | 29.8M/1.14G [00:01<01:10, 16.8MB/s]
  3%|▎         | 31.4M/1.14G [00:01<01:12, 16.4MB/s]
  3%|▎         | 33.0M/1.14G [00:02<01:12, 16.5MB/s]
  3%|▎         | 34.6M/1.14G [00:02<01:14, 16.0MB/s]
  3%|▎         | 36.2M/1.14G [00:02<01:13, 16.2MB/s]
  3%|▎         | 37.9M/1.14G [00:02<01:13, 16.1MB/s]
  3%|▎         | 39.5M/1.14G [00:02<01:14, 15.9MB/s]
  4%|▎         | 41.2M/1.14G [00:02<01:13, 16.1MB/s]
  4%|▎         | 42.9M/1.14G [00:02<01:13, 16.0MB/s]
  4%|▍         | 44.6M/1.14G [00:02<01:11, 16.5MB/s]
  4%|▍         | 46.4M/1.14G [00:02<01:10, 16.8MB/s]
  4%|▍         | 48.0M/1.14G [00:03<01:10, 16.8MB/s]
  4%|▍         | 49.8M/1.14G [00:03<01:10, 16.7MB/s]
  4%|▍         | 51.4M/1.14G [00:03<02:05, 9.34MB/s]
  5%|▍         | 53.1M/1.14G [00:03<01:47, 10.9MB/s]
  5%|▍         | 54.9M/1.14G [00:03<01:35, 12.3MB/s]
  5%|▍         | 56.4M/1.14G [00:03<01:29, 13.0MB/s]
  5%|▍         | 58.0M/1.14G [00:03<01:23, 14.0MB/s]
  5%|▌         | 59.8M/1.14G [00:04<01:18, 14.9MB/s]
  5%|▌         | 61.5M/1.14G [00:04<01:14, 15.5MB/s]
  5%|▌         | 63.2M/1.14G [00:04<01:13, 15.9MB/s]
  6%|▌         | 64.9M/1.14G [00:04<01:11, 16.2MB/s]
  6%|▌         | 66.6M/1.14G [00:04<01:09, 16.6MB/s]
  6%|▌         | 68.4M/1.14G [00:04<01:08, 16.9MB/s]
  6%|▌         | 70.1M/1.14G [00:04<01:09, 16.6MB/s]
  6%|▌         | 71.9M/1.14G [00:04<01:08, 16.9MB/s]
  6%|▋         | 73.5M/1.14G [00:04<01:08, 16.9MB/s]
  6%|▋         | 75.2M/1.14G [00:05<01:07, 17.1MB/s]
  7%|▋         | 77.0M/1.14G [00:05<01:08, 16.7MB/s]
  7%|▋         | 78.6M/1.14G [00:05<01:08, 16.7MB/s]
  7%|▋         | 80.2M/1.14G [00:05<01:08, 16.8MB/s]
  7%|▋         | 82.0M/1.14G [00:05<01:07, 17.0MB/s]
  7%|▋         | 83.6M/1.14G [00:05<01:07, 16.9MB/s]
  7%|▋         | 85.2M/1.14G [00:05<01:07, 16.9MB/s]
  7%|▋         | 87.0M/1.14G [00:05<01:06, 17.0MB/s]
  8%|▊         | 88.8M/1.14G [00:05<01:06, 17.1MB/s]
  8%|▊         | 90.5M/1.14G [00:05<01:06, 17.1MB/s]
  8%|▊         | 92.2M/1.14G [00:06<01:05, 17.2MB/s]
  8%|▊         | 94.0M/1.14G [00:06<01:05, 17.1MB/s]
  8%|▊         | 95.8M/1.14G [00:06<01:06, 17.0MB/s]
  8%|▊         | 97.5M/1.14G [00:06<01:06, 16.9MB/s]
  8%|▊         | 99.2M/1.14G [00:06<01:10, 16.0MB/s]
  9%|▊         | 101M/1.14G [00:06<01:06, 16.9MB/s] 
  9%|▉         | 103M/1.14G [00:06<01:06, 16.9MB/s]
  9%|▉         | 104M/1.14G [00:06<01:06, 16.8MB/s]
  9%|▉         | 106M/1.14G [00:06<01:06, 16.7MB/s]
  9%|▉         | 108M/1.14G [00:07<01:05, 16.9MB/s]
  9%|▉         | 110M/1.14G [00:07<01:07, 16.6MB/s]
 10%|▉         | 111M/1.14G [00:07<01:06, 16.6MB/s]
 10%|▉         | 113M/1.14G [00:07<01:59, 9.26MB/s]
 10%|▉         | 114M/1.14G [00:07<01:42, 10.8MB/s]
 10%|▉         | 116M/1.14G [00:07<01:29, 12.3MB/s]
